p_id,show_id
2268,3
1218,6
1515,3
810,5
1121,5
2883,1
4437,1
2309,3
4229,1
4968,4
4199,6
754,1
3797,5
1037,6
674,5
1778,1
1591,5
1984,3
2309,4
3675,6
60,6
1056,2
3119,1
2601,1
2054,2
3944,1
2764,5
4147,5
1977,1
4005,1
569,4
3185,3
3834,4
356,5
1246,5
1910,5
4905,2
211,3
4150,1
4701,3
2403,3
936,4
4627,5
4678,3
1832,5
3809,3
949,2
1607,4
1605,5
2013,3
1484,3
597,1
2759,1
4462,6
627,5
1939,3
3689,4
1409,1
1811,5
2396,6
1045,2
1927,5
3859,1
4215,4
2067,1
2201,5
2165,5
647,5
2842,3
3012,4
612,1
3431,1
1145,1
391,6
2402,5
1028,4
4701,4
2721,1
4092,5
2981,4
159,4
4090,3
2320,1
2824,5
902,2
2709,1
724,6
4449,2
2563,5
2255,3
1293,5
519,3
1745,2
367,3
4358,4
4429,5
3182,5
4118,5
855,5
24,1
3224,2
1661,3
2304,4
4147,3
1328,2
3960,1
374,6
3979,5
4170,3
2902,6
4629,3
3654,4
1011,3
4591,1
2839,4
1856,6
4791,2
3657,1
1552,5
2535,2
2561,2
648,1
3880,5
4566,1
3835,6
1862,2
1466,4
2194,5
1988,1
1153,6
1147,4
3946,3
3028,4
4397,6
4311,4
2212,3
3846,1
255,5
2046,2
4782,4
26,6
1471,4
1906,2
699,1
3689,4
4541,5
4448,6
4221,6
3212,3
1488,5
4909,3
2648,4
4271,4
1919,5
1540,6
1102,3
3484,1
4784,5
3350,5
3951,3
225,5
4186,6
68,6
1050,1
2731,4
901,5
1797,6
301,6
2362,2
1216,3
4153,6
4665,3
195,1
699,3
802,1
4579,3
4374,4
2432,2
1800,1
4454,3
4105,1
1631,3
3594,1
908,5
260,5
2187,5
2839,6
4002,4
3122,1
2181,6
2741,3
1405,4
2803,5
1994,2
3403,2
3416,3
4571,5
40,1
2928,4
73,6
3164,5
3720,5
3125,1
942,1
4819,1
4460,5
3432,5
1065,5
2199,3
4209,1
1510,5
3452,1
3243,6
1776,3
3548,6
4844,1
4386,2
4413,4
4884,4
490,5
4406,3
2974,2
2340,6
710,5
2159,4
2339,2
2576,5
2724,1
529,1
4958,1
1209,1
4056,6
737,6
662,6
3197,2
1624,5
3005,6
4381,1
2714,4
2518,4
2612,6
4000,5
187,6
1365,3
3217,5
2980,6
269,3
4401,5
840,5
3863,1
1355,3
4373,1
1688,2
741,6
2664,1
450,3
2660,3
1475,5
2291,5
442,1
1448,3
3350,5
4128,3
2829,1
3310,3
2853,2
778,3
4419,4
3025,1
1004,6
3986,4
813,5
46,2
599,1
1462,3
3105,1
4959,1
1674,3
764,6
2289,1
4099,6
689,2
86,3
4462,5
2053,5
843,1
4736,3
3211,3
65,2
719,4
3786,2
3890,5
901,3
4777,2
4159,3
3287,4
2574,2
1232,6
3622,3
4707,3
635,5
1566,5
2274,1
4962,5
2324,5
2375,4
4599,5
4534,6
4866,1
824,4
2011,3
3916,3
3162,3
2234,3
4975,5
1832,5
4549,6
242,4
1583,5
2317,6
2671,5
6,5
4206,4
4345,2
3348,1
1511,5
4294,2
2032,3
4202,1
532,5
748,5
3002,2
392,2
1007,3
2487,1
3321,1
2102,5
4090,4
3804,3
2408,1
1189,5
3635,2
1072,2
1454,6
2294,5
1745,4
1907,2
3087,2
348,5
1199,5
2348,3
2639,2
3347,3
3880,2
4919,1
3398,3
1822,5
3595,1
192,3
2957,4
3105,5
1212,4
2113,3
3257,1
4778,3
4283,6
1639,5
247,3
1693,5
410,4
4969,6
4353,3
4415,2
957,3
2153,2
2401,3
2334,5
4166,5
4648,3
3583,3
1063,1
2111,4
4389,3
4866,1
2032,6
1039,6
493,3
3171,5
395,1
3883,2
547,5
4782,5
4721,5
3012,6
3331,4
1173,3
530,2
2806,5
2558,3
2980,3
349,5
3880,3
2550,3
224,1
1645,5
2559,5
2615,4
493,5
4671,5
2688,5
2662,2
814,5
4179,5
1670,6
2957,6
2729,1
1180,3
320,1
3785,2
3924,2
3660,1
4581,5
3047,1
643,2
3047,3
4203,3
3264,5
703,6
558,3
2038,5
3599,3
1888,6
4057,2
2202,2
3675,5
3094,2
2375,1
229,5
4797,1
587,2
4495,2
154,1
240,5
2145,6
3258,1
976,6
140,6
2505,4
4907,5
3677,5
2973,1
1835,1
1026,2
1751,4
4246,3
2772,5
1375,5
931,2
3245,5
1807,4
4381,4
437,5
1341,2
4485,5
2085,5
590,3
4615,5
1166,5
2672,2
2028,2
4889,1
4737,5
3382,6
2932,2
1087,2
37,3
133,6
2366,5
2492,3
491,3
31,6
1382,2
4810,1
4628,1
3504,3
1958,3
3276,3
4452,1
2010,5
3785,3
1345,2
2504,2
3124,5
4021,2
152,2
4992,3
456,6
4835,5
1904,5
3021,6
3348,5
377,2
3852,2
3690,3
1865,1
791,2
3996,5
3587,4
3655,1
1256,1
576,4
4141,5
3331,1
4846,5
2533,3
1827,2
2198,2
1345,1
3299,5
4716,6
2302,1
2651,3
2323,4
3375,2
905,5
4201,2
915,3
2058,3
231,5
4132,6
4978,5
886,3
2976,2
4171,3
3697,5
2734,5
1136,2
3226,2
2858,3
1755,2
1911,5
4720,1
3144,1
1821,2
1201,4
2236,2
1793,4
1185,1
3770,4
1786,3
1134,1
345,2
1890,6
4019,2
2099,1
1008,4
3341,5
2733,4
1788,2
3114,1
959,5
2884,4
996,4
4643,4
3196,5
1899,3
4554,1
371,5
3804,2
3092,4
2327,1
2892,3
575,3
102,3
4379,6
1616,2
2516,1
1094,5
4582,3
4079,2
4278,5
2773,1
4928,3
4292,1
50,4
2661,5
3314,6
4607,5
4113,6
3959,2
4200,3
4535,5
1783,2
3870,4
2084,6
2120,4
1479,3
3040,1
2338,1
4545,1
1103,5
1783,5
3494,3
718,4
3428,3
1976,3
1512,2
3899,3
4775,5
3773,2
2406,1
1454,4
602,4
4095,5
2445,1
4933,6
1732,4
855,1
1878,5
2382,5
3763,1
2329,5
156,3
4266,2
3014,5
3813,3
4254,6
88,5
2199,1
89,1
357,5
1992,3
1734,2
2389,3
2400,4
2938,4
4510,5
4863,2
967,3
4593,5
625,3
1188,1
511,2
2242,5
2504,4
2837,1
3888,5
2872,5
2181,5
2043,5
1436,3
1748,4
3664,3
1116,6
1175,3
1024,1
2134,5
448,3
2098,1
1032,3
3766,3
3585,3
1856,3
861,3
4501,3
757,5
3706,4
3741,2
3273,4
2666,3
1894,2
2263,5
1491,3
1906,3
2582,1
1864,4
1657,5
1077,3
81,2
2586,6
3732,4
1507,3
3973,1
2716,3
593,5
2964,1
4845,2
3187,2
1803,3
2038,4
2179,5
4566,6
393,2
3010,1
2141,3
3629,5
2054,5
4207,2
299,3
3288,2
4854,4
1746,3
2495,2
2734,1
2678,5
3602,6
1862,1
4924,6
1661,2
2222,5
950,6
2092,3
2187,3
1653,4
570,3
1201,1
178,3
4253,1
1387,1
162,5
186,6
768,5
116,1
4584,5
652,2
2896,3
2801,5
4636,6
4745,1
1384,5
4791,3
3919,2
4586,2
1606,5
1275,5
4894,4
2513,2
2033,5
2396,1
4370,5
1731,5
2882,3
3134,5
1827,3
126,5
4879,2
2071,4
4325,5
1568,5
3832,2
4938,3
2139,1
3517,3
439,5
2807,3
3353,6
1416,2
2456,1
646,1
1407,6
3119,1
4521,2
3225,2
3311,1
3437,5
4904,4
4414,6
248,6
2082,1
3977,5
4883,5
1340,3
2948,4
2847,6
909,5
3589,6
3604,3
2199,3
2252,5
737,1
2826,3
4446,4
4959,1
3215,5
2555,1
1692,1
4844,1
1816,3
146,3
4881,5
4344,3
776,2
3223,5
3541,5
116,1
1308,5
3235,5
2542,1
2650,3
3296,5
4829,1
4541,2
1211,5
4556,1
1471,3
1174,5
4380,6
983,5
831,2
1358,2
2443,3
4644,2
2346,1
1649,1
3063,3
3680,5
3064,5
4690,3
4635,5
4306,2
578,4
3039,5
2937,3
4922,1
1570,5
40,3
1181,3
3146,3
247,3
3674,3
409,5
535,3
842,5
1945,5
2497,4
584,3
2204,4
4848,1
1012,6
1608,4
4153,6
261,4
281,3
4182,6
4116,6
532,3
2230,2
3232,2
2953,4
1269,6
1716,4
1195,5
1921,4
1888,6
1117,4
3228,2
3557,3
4559,4
2234,4
4256,6
1259,1
4736,2
402,3
641,2
4179,5
647,2
2873,2
3495,1
1038,6
581,1
1909,3
4346,3
1881,5
2514,1
1593,4
1766,1
3309,3
3943,6
1894,5
2191,1
1708,1
483,3
396,3
2005,3
3820,6
313,3
3260,5
2895,1
4182,5
4295,2
3486,3
3158,1
3775,6
90,2
3033,3
3114,2
3423,5
809,5
3762,4
4834,5
2442,5
4548,2
577,1
4794,3
283,4
584,6
3137,5
2592,2
1364,1
4668,1
43,1
1103,3
3969,3
2929,5
1282,3
2481,5
2277,6
4852,3
2825,1
3847,1
2073,6
4103,6
2965,3
4610,3
930,6
4477,2
2550,5
3376,4
828,2
2190,2
1179,3
92,3
1064,4
4282,2
3476,3
1026,3
4076,3
1086,2
341,5
3160,4
4944,1
3094,2
2699,6
1702,1
124,3
1661,2
820,2
3193,1
2003,6
1528,6
2717,1
1779,5
2267,2
1578,1
2177,3
2127,5
3323,3
851,3
3065,4
4570,5
4069,5
314,3
3626,6
4554,1
4207,3
4393,3
1260,1
1856,1
44,5
4170,1
10,2
101,6
1120,5
1,1
1446,5
4130,4
210,2
1084,4
4246,5
2722,1
4315,1
1423,1
4315,1
2547,3
2921,2
3897,2
3049,4
1600,2
719,5
2234,4
3585,5
3183,5
260,2
4375,5
1646,3
2901,5
1268,2
4784,5
4187,4
4465,5
4217,1
35,3
490,2
3960,5
1840,5
418,1
273,3
1779,2
1508,2
108,4
392,6
4955,4
323,4
4817,1
4490,3
1440,2
0,6
4305,5
3394,2
2065,3
3851,2
3062,2
4612,6
4781,1
4700,2
3394,4
3098,5
4866,4
1809,5
3813,2
4967,4
3952,5
4724,3
3367,4
1473,6
3654,6
628,2
4499,3
2028,5
3639,1
301,2
2253,3
2497,5
4118,4
116,5
489,3
3681,5
3803,4
663,3
272,1
1832,6
2200,3
558,3
4254,3
1121,3
3615,5
2079,2
4723,2
1090,5
1358,4
1245,4
3414,2
1401,6
4426,1
4352,2
4737,5
4806,3
1442,3
1264,1
847,2
3350,5
3864,6
1245,5
2883,5
1330,3
1423,5
2190,6
3502,4
2816,4
4959,3
4843,5
788,2
3726,1
3578,2
539,6
4321,6
3086,3
3350,6
2332,5
3396,3
3856,4
3633,1
1901,2
889,5
3137,3
1163,4
4247,2
4497,3
3448,5
4206,5
2556,6
3624,1
2381,2
714,2
3612,6
35,1
3570,4
745,5
3548,3
72,1
4996,2
3120,3
1258,3
4285,2
856,5
2596,3
366,4
4413,5
2518,3
503,5
992,5
4934,5
1597,6
1503,4
748,3
382,3
3272,5
3851,2
1705,6
773,5
4806,3
3709,1
4515,1
1645,6
11,6
3219,5
4945,3
748,3
903,6
2127,3
1641,2
3914,6
1364,1
1661,2
1809,4
133,5
4875,6
4968,2
3081,2
4203,5
2028,1
1963,3
506,1
2886,3
3642,1
1279,2
1528,3
4494,2
2582,5
4266,4
3800,5
3674,6
224,1
263,3
3907,1
3956,3
2816,5
4277,1
112,4
155,1
3594,4
3134,6
4925,4
4188,3
2096,3
2755,1
1215,5
1934,2
1481,1
4311,2
332,3
460,6
3256,4
790,1
1613,2
2337,6
4743,1
946,1
3276,3
3792,1
863,2
1523,1
630,3
2563,6
1025,4
3278,3
326,5
44,5
4479,5
4706,5
2745,3
1449,5
4327,1
389,5
4997,5
3409,3
3833,2
315,5
677,3
3968,3
4713,4
3507,5
4379,3
2031,5
4096,5
1694,3
3908,5
2267,6
955,3
1524,2
573,4
4362,1
3538,2
2350,3
3364,5
1872,5
2339,6
3971,6
1645,4
395,5
3542,5
4021,1
407,2
3557,5
4119,3
2659,5
2327,5
790,3
2716,3
1122,1
3984,2
2620,5
4066,2
2210,4
3114,3
4198,5
2709,3
991,5
2864,6
4145,3
4212,2
636,1
3004,5
3654,1
811,3
288,5
4529,5
4683,1
3881,3
3963,1
947,3
3197,6
3474,2
330,5
1931,5
2914,5
2861,5
410,1
4103,3
4162,2
1437,2
191,4
292,5
1291,4
4403,5
3720,4
4153,5
2342,2
4692,4
584,6
2190,5
1830,2
268,4
2215,5
3262,5
3624,3
2481,5
996,3
3134,3
4371,1
1797,5
510,3
3891,2
4014,4
2416,5
1086,6
4555,3
1403,6
3906,4
2625,1
2371,1
1657,6
2017,3
2384,3
1630,6
3106,6
4273,1
3915,3
74,6
2437,3
3536,4
671,6
4988,1
379,6
4272,5
4517,1
846,6
559,4
4479,3
4360,6
4117,3
228,1
3686,2
2219,1
2504,4
306,5
2137,5
231,4
481,5
3552,4
2418,2
1715,1
3689,6
3263,6
4103,5
1901,5
2097,1
2542,3
1290,1
1179,2
4441,3
2929,1
2792,5
4848,1
2173,5
2953,1
2863,5
2848,3
2336,5
1434,1
2506,3
3036,6
576,2
3826,3
2794,1
3449,3
3284,6
2906,3
4596,5
4202,2
400,4
3979,2
1681,2
2357,4
1079,1
3128,5
4316,6
2161,1
2708,5
1154,5
3325,4
2953,5
2298,3
4542,1
1243,1
3126,6
674,5
4855,5
4209,3
2654,3
3944,4
4596,6
2749,5
1820,1
1899,4
3646,5
3912,1
2842,6
2759,5
3487,2
1961,3
4038,4
256,3
4120,2
3038,2
3135,1
3748,3
3328,3
126,3
4815,5
5,4
2351,3
974,3
2896,3
372,6
4130,2
4877,3
300,3
2530,5
2670,4
4992,3
2228,5
3533,3
3696,1
1911,5
3328,2
1122,2
3053,5
1997,2
3903,5
4631,1
190,5
2343,1
1312,6
2532,2
573,4
4164,5
2726,6
2443,3
868,5
3108,4
3403,5
681,1
2202,2
2668,3
1577,3
1950,2
4181,3
868,1
4011,5
4319,2
1423,5
564,5
2417,5
59,3
4033,2
2538,5
3521,2
2141,5
97,1
4721,2
3351,3
410,4
4892,6
103,5
554,1
855,3
611,2
4653,5
2085,2
3937,3
4435,2
1088,4
2429,3
4843,6
1378,5
378,1
966,5
3991,5
3633,4
3992,5
1905,4
913,4
2721,1
4021,5
1928,5
886,5
1243,5
144,6
4554,3
239,4
1122,1
4001,3
680,1
3983,2
2844,3
2171,1
4474,2
3366,1
756,4
4831,2
753,3
1024,4
1396,3
2590,3
1193,5
4618,1
3939,6
2380,5
1225,3
3937,5
3017,5
2085,1
4889,3
4030,5
3786,4
4874,5
2178,1
1487,3
3795,4
2452,1
360,4
1765,5
2762,3
2568,2
3451,1
115,4
1314,5
2639,6
2154,4
2602,3
1728,3
577,5
1462,3
4691,2
3894,5
1020,1
977,1
1549,3
3525,5
4995,3
4099,1
3218,5
4722,6
171,5
2026,3
4029,5
3810,5
519,5
4813,1
828,5
540,6
269,1
3058,1
4843,2
3427,3
3097,6
1511,3
4319,3
1751,5
53,5
470,6
596,3
4085,1
398,3
356,2
3082,4
152,2
3731,2
864,6
2798,3
586,3
4662,1
4603,1
3120,6
3067,3
2637,3
1188,1
3929,2
448,5
2802,1
1076,4
2774,5
4657,1
2312,3
2716,1
839,1
457,3
4927,2
2064,3
3822,5
4791,3
3373,2
1102,1
1798,3
4248,3
4821,4
2289,1
4924,5
1962,4
172,4
1364,3
3663,2
3576,3
1105,6
3917,1
1873,4
2303,5
273,5
3967,6
4045,4
2982,5
2748,5
343,1
3502,1
1830,4
4082,5
1685,3
3616,3
4301,1
3806,6
665,2
1314,6
4210,3
1656,1
1311,1
3505,1
2360,1
4531,1
1651,5
2888,5
1162,5
2951,1
1405,4
4239,2
1633,4
4542,2
2893,3
2591,5
348,1
3153,1
59,3
2625,3
4202,5
4917,6
2705,2
1296,1
4255,6
4951,5
3923,2
805,5
3281,6
204,4
1809,5
1933,3
3196,5
3017,3
3384,3
1726,5
2757,5
602,5
4487,5
2964,3
4546,4
102,2
4316,1
2487,4
2888,3
4479,3
1761,2
4212,5
2354,4
2265,2
4043,6
3250,4
733,2
2699,1
2145,5
1357,5
432,1
4352,3
1311,3
4951,2
2223,4
3377,5
288,3
2264,2
4878,3
138,2
788,3
1811,5
280,1
4182,3
1917,6
2702,1
1441,1
2853,1
943,4
1813,3
2142,1
1973,2
2147,2
4903,6
3527,3
764,4
3694,2
3840,4
4730,3
1248,6
1048,3
158,5
22,6
4788,4
2660,1
1221,4
2427,5
1756,2
504,5
421,2
2441,5
366,4
3555,2
3961,5
2784,3
3804,6
3082,3
1763,5
2881,2
1271,3
2262,3
3303,5
1579,2
982,5
2872,3
1743,5
1585,2
2532,2
4554,1
522,3
4330,5
89,2
1259,5
1494,5
1038,1
1339,5
1749,3
925,6
4047,6
4604,3
1635,6
2328,3
2340,4
3506,3
4894,4
1214,1
4214,2
1225,5
3390,4
1865,2
2424,5
2370,1
3823,5
1408,4
4922,5
3520,1
2085,5
2237,2
586,5
4134,2
3958,3
1503,2
786,3
4548,1
3025,6
4063,4
2042,5
2686,5
4833,5
1624,5
2864,3
423,5
960,1
3380,5
1475,6
4501,3
3951,2
3214,2
2998,3
122,5
3282,1
4050,2
1374,1
2891,3
1165,5
1936,6
746,2
3674,2
1185,4
2932,2
3124,1
3643,3
537,6
2640,5
4049,2
4678,3
3101,5
997,4
4358,2
3704,3
2888,6
1417,2
4881,3
372,4
766,6
2418,6
4236,3
3761,5
4740,3
2157,3
229,2
3638,6
2472,1
565,6
1112,4
1583,5
541,3
2273,3
466,2
1493,1
515,1
1596,5
2702,5
4160,5
3967,5
4650,5
1214,3
847,5
1926,4
4711,6
3210,2
1929,3
2267,6
2745,6
3909,5
2339,3
2946,4
3707,4
4426,1
1891,1
3727,2
4760,3
2493,5
3234,2
1023,5
1057,4
1540,2
4980,3
4996,6
588,5
598,1
1771,6
2979,3
2382,5
535,5
1033,1
3753,2
3905,2
2693,4
3457,5
4706,4
4465,3
2317,3
2536,5
3864,4
3173,5
2705,2
4258,1
1612,4
2453,5
4949,3
2160,3
2642,1
3541,5
1528,2
811,3
3943,3
4794,5
4059,4
1438,1
3110,1
3501,4
3471,5
4105,4
161,3
1648,3
2903,1
4064,3
1722,2
2150,5
4517,2
1757,5
1365,1
3704,1
1762,5
947,5
102930,6
472,6
3685,1
1321,1
1147,2
162,5
3479,5
4299,5
3036,5
4929,2
156,4
2764,6
3935,4
4132,4
3457,1
1851,1
4097,4
4463,5
2191,5
2681,3
328,3
4198,3
2548,1
611,4
2300,3
1812,1
4614,2
2279,3
1390,1
655,5
4057,2
3181,3
3084,4
4815,6
3495,5
4161,5
2121,5
4804,1
3881,5
3467,5
76,2
2873,2
521,1
1238,2
1564,4
3548,6
2445,5
1771,6
232,2
40,1
1148,1
4964,4
3486,3
1749,5
2556,1
3250,6
2556,1
3388,3
799,2
334,2
519,3
177,5
2478,3
2029,2
851,5
4494,2
4035,5
611,6
3149,5
1576,1
1175,5
4908,4
4551,3
4981,1
1839,2
1310,5
998,4
3961,4
4244,3
2029,1
4064,5
2314,2
4745,4
1856,2
2413,2
2488,4
3331,3
352,3
2262,3
3972,1
969,3
3616,2
2446,3
651,1
738,2
724,3
639,5
4741,5
831,5
26,5
2280,6
2011,6
78,3
4881,5
1383,6
3151,3
2030,1
1994,3
4965,6
4185,3
3481,3
2039,1
1931,5
4413,3
2038,5
2469,1
3851,2
909,5
1646,5
3560,6
4852,1
3087,3
2144,2
4387,3
2788,2
4059,3
99,1
803,2
3630,4
1305,2
1318,6
2146,1
1364,5
838,3
2429,1
2340,4
2340,2
256,5
3789,1
3745,4
1714,6
1216,5
775,2
4518,6
2641,2
1198,5
524,1
367,5
450,6
1080,1
3156,6
2240,1
3013,4
3677,6
2142,1
904,5
4450,1
2495,2
3653,2
1654,3
2053,5
3228,5
750,4
1660,2
1662,1
3260,3
3002,3
1515,3
3677,3
4271,3
1489,5
2755,1
2519,6
3629,6
1143,2
394,3
4090,3
972,4
4403,5
4298,3
410,2
3951,4
210,4
1932,6
479,5
4475,6
1907,3
1248,2
4892,6
4687,4
3924,6
2041,4
3449,5
2767,4
3017,3
1940,3
500,1
321,5
1732,5
3484,3
1644,4
1563,5
2886,1
4905,3
2268,5
3087,2
4728,1
4335,5
2087,1
3616,2
3614,5
639,3
4406,4
4375,1
2052,6
3484,2
3549,2
257,5
3580,5
3712,5
4736,6
1493,1
803,2
2145,5
4221,6
2139,2
1691,1
3505,5
4690,2
18,2
4839,3
2908,6
1897,4
2503,2
3561,3
4402,4
3811,5
3917,5
4182,5
3526,4
2419,3
2005,3
4456,3
4745,5
4993,1
3364,5
2457,5
2682,3
4167,6
4502,5
4451,3
2076,5
1846,4
69,4
4872,5
525,3
229,5
4354,4
3163,5
343,2
981,3
4219,1
3525,5
3234,2
769,2
2735,4
3464,6
565,2
1862,5
38,3
4751,2
4635,3
849,5
963,4
2778,1
3454,5
75,1
375,3
1221,1
1961,4
3550,6
1003,3
1261,5
2056,5
4145,6
1917,6
477,6
3956,2
3069,5
692,6
3607,3
902,2
426,4
4186,6
4108,5
2427,2
503,1
4320,4
926,4
3548,4
3355,5
4311,4
4269,3
2273,5
983,5
161,1
748,5
4711,4
3407,3
4358,4
3299,5
2223,3
3136,5
3297,5
4747,6
2877,2
1555,3
1583,5
411,3
1365,1
1016,4
4559,3
990,6
4731,3
4186,5
1468,6
3785,1
926,4
2805,3
4596,5
1690,1
4271,1
621,1
4784,5
2917,3
2376,6
4507,5
3020,6
4787,2
4685,4
4103,3
2046,6
71,4
3068,4
4980,4
1219,2
2258,5
3203,1
1100,2
3373,6
2329,3
4753,5
734,3
3931,1
1374,5
962,4
1139,3
716,6
4083,1
2808,5
46,1
2049,3
771,3
553,1
4623,1
3453,3
3129,3
4434,1
2228,4
36,4
1669,3
1541,2
2581,5
3435,4
2340,5
649,1
1974,3
4375,2
1640,5
3657,5
3659,5
1481,2
720,6
2104,6
3038,5
4010,1
954,3
2267,1
1793,5
114,3
3140,6
382,3
4434,4
4698,4
2230,1
2301,2
3268,6
4161,2
1922,5
421,5
424,5
3260,2
2282,3
1474,5
1349,2
3780,4
1039,1
298,6
1824,1
2311,4
1809,3
4834,5
4546,3
1766,4
2909,3
1782,5
4563,4
2808,5
108,5
3085,4
2683,5
4436,6
677,3
1777,4
2908,4
3333,4
3815,5
3244,1
1341,3
694,2
3940,2
1042,5
2046,2
2529,5
3890,4
2168,6
4946,4
1000,4
4171,2
4140,4
4342,4
2046,2
2834,5
4001,3
4035,3
4041,6
828,2
1156,3
4685,4
4486,6
4664,6
4161,5
2623,1
3995,6
4456,5
4908,5
2091,5
2503,3
47,3
3496,3
1309,1
637,4
299,1
493,1
2804,2
4003,5
3900,3
4665,1
3462,4
3580,5
3813,5
1648,3
3445,2
4811,3
1143,1
3723,3
2084,4
2000,5
3742,6
197,3
4222,3
675,5
1799,5
3791,1
1226,1
318,3
692,2
2460,1
3990,6
1077,2
2742,4
2800,5
3501,2
2431,3
2532,5
2409,4
2181,1
3390,4
3636,6
3726,2
4903,4
1525,5
363,6
3919,4
4336,6
3898,5
1780,5
724,6
1141,3
2022,3
4982,4
2337,5
4265,5
2975,3
550,4
1649,1
170,2
841,1
2271,1
2036,5
411,5
1103,4
1796,2
1088,4
4681,1
4193,1
947,5
1323,1
2417,5
3360,4
4239,5
2676,2
813,6
1861,6
704,2
1620,2
86,3
3406,1
2750,4
1169,4
531,1
3414,1
4039,1
3022,1
3035,1
3225,3
727,2
3594,4
1193,3
3851,4
4168,5
3793,3
4262,4
4545,2
1097,6
853,2
2253,6
3300,5
4251,5
2246,2
2770,1
924,1
1161,2
1737,3
81,3
2786,4
2702,6
386,4
3798,2
171,5
3444,4
4821,2
2377,5
2209,2
2966,4
1243,3
916,5
1618,6
2159,6
4433,1
961,5
4853,3
3459,6
3188,2
1596,2
4511,5
3662,1
1866,6
4045,5
4872,2
429,5
2147,3
3514,4
2487,2
1003,4
2580,5
4815,1
1395,5
1643,5
4919,5
1715,5
1163,3
4521,4
793,3
4048,1
920,1
755,3
2780,5
3762,1
4231,5
1153,3
3606,5
